Paper No.,PCE max (%),VOC (V),JSC (mA/cm2),FF (%),"For VOC, JSC and FF, when only average values were available instead of actual values of the best devices, the average values were listed. These data were mainly obtained from tables and the main text of articles. Some data were from the supplymentary materials."
3,9.48,0.93,15.92,63.9,
3,7.02,0.99,12.66,56.3,
3,8.31,0.9,14.07,66,
3,6.46,0.93,12.53,55.5,
4,14.7,0.91,21.5,75,
7,11.3,0.92,19.7,62,
7,13.3,0.91,20.9,70,
8,8.02,0.806,15.5,64.1,
8,7.42,0.783,15.7,60.3,
8,7.9,0.993,14,56.9,
8,5.95,0.86,12.6,55,
10,10.8,0.89,18.9,64.4,
10,10.5,0.897,17.84,65.8,
10,12.6,0.945,18.67,71.4,
11,0.7,0.75,2,46,
11,8.4,0.87,14.4,67,
11,6.3,0.88,11.6,62,
12,12.46,0.961,18.17,71.3,
12,11.94,0.876,18.45,73.8,
12,10.32,0.79,17.93,72.8,
12,10,0.803,17.68,70.5,
12,12.29,0.908,17.66,76.6,
12,8.44,0.756,16.76,66.6,
12,7.68,0.745,15.57,66.2,
12,5.61,0.832,11.5,58.6,
12,10.02,0.873,17.94,64,
12,10.66,0.964,17.85,61.9,
12,10.31,0.9,16.78,68.3,
14,7.3,0.81,16.2,55,
17,0.32,0.69,1.52,31,
17,5.8,0.83,13.9,50,
21,8.21,0.9,15.72,58.11,
21,6.28,0.89,13.69,51.77,
21,6.43,0.89,13.13,54.88,
21,6.4,0.89,14.4,50.03,
23,9.73,0.887,17.04,64.36,
23,10.48,0.885,17.73,66.83,
23,11.03,0.875,18.59,67.79,
23,10.35,0.878,17.74,66.47,
23,10.15,0.862,17.56,67,
23,7.92,0.792,16.52,60.55,
23,9.42,0.805,18.13,64.54,
23,10.29,0.801,19.13,67.09,
23,9.71,0.803,18.09,66.84,
23,9.5,0.798,17.64,67.47,
24,10.29,0.921,16.05,69.58,
24,9.39,0.911,15.18,67.85,
24,9.45,0.926,15.28,66.74,
24,8.96,0.94,14.52,65.68,
24,8.49,0.949,14,63.92,
24,8.02,0.961,13.19,63.21,
24,7.73,0.972,12.61,63.08,
29,6.2,0.913,13.41,51.8,
29,12.47,0.906,19.61,70.2,
29,10.03,0.877,18.39,62.2,
29,11.06,0.925,18.13,65.9,
29,10.14,0.892,17.85,63.6,
29,10.59,0.921,17.62,65.2,
29,9.26,0.928,16.74,59.6,
29,6.5,0.884,13.29,55.3,
29,6.32,0.905,13.14,53.2,
29,4.95,0.864,12.86,44.5,
29,5.38,0.879,11.24,54.4,
29,4.04,0.926,9.93,43.9,
30,5.8,1.08,10.4,50,
30,5.6,1.09,10,50,
30,4.4,1.05,8.4,48,
30,6.6,1.09,11.7,51,
30,4.3,1.06,8,50,
30,7.3,1.09,12.4,54,
30,6.7,1.07,12.4,51,
30,7.1,1.08,11.7,56,
30,6.4,1.08,11.3,52,
30,5.9,1.09,11.2,48,
32,8.99,1.04,14.37,62,
32,10.2,1.04,15.35,65,
32,8.45,0.99,13.44,64,
32,5.48,0.98,9.95,56,
33,8.2,1.02,14.42,55.75,
33,5.95,1.03,11.97,48.23,
33,6.43,1,11.49,55.96,
33,6.41,1.04,11.48,53.69,
33,4.17,0.96,9.85,44.07,
33,2.29,0.91,6.87,36.63,
34,8.98,0.94,14.41,65.93,
34,11.14,0.88,17.69,71.55,
34,9.92,0.92,15.86,68,
35,9.16,1.01,15.37,59,
35,5.3,1.04,11.86,43,
36,8.11,0.73,16.93,65.6,
36,5.3,0.92,9.75,59,
37,10.04,0.812,18.34,67.4,
37,10.65,0.856,17.75,70.1,
39,4.35,1.05,9.43,44,
39,4.77,1.03,8.48,54,
39,4.47,1.06,7.58,55,
39,5.91,1.05,11.61,49,
39,5.09,1.07,10.26,46,
39,5.05,1.05,9.49,51,
39,5.74,1.04,9.4,59,
39,5.74,1.03,9.4,59,
39,4.2,1.08,8.09,48,
39,6.07,1.03,10.06,58,
42,15.06,0.79,26.12,72.2,
42,14.16,0.78,25.27,71.1,
42,14.39,0.81,26.8,66.1,
42,13.42,0.79,26.68,63.7,
42,15.65,0.81,26.48,72.6,
45,10.04,0.83,19.3,62.8,
45,10.96,0.81,19.18,70.4,
45,6.46,0.81,16.96,46.8,
48,8.43,0.89,15.28,61.87,
48,11.75,0.89,18.13,72.06,
48,9.03,0.73,17.53,69.08,
48,10.42,0.94,15.99,67.96,
48,8.32,0.9,15.02,61.12,
48,3.68,1.04,6.51,54.13,
52,13.72,0.868,22.88,69.1,
52,12.2,0.996,19.67,62.3,
53,15.5,0.837,24.9,74.4,
53,13,0.87,21.8,69.2,
53,13.1,0.835,20.6,75.9,
53,14.9,0.859,22.8,76.2,
53,16.3,0.85,25.7,74.5,
54,11.18,0.9,18.62,66.7,
54,5.51,1.03,12.3,43.5,
54,2.38,1.01,6.24,37.8,
57,8.76,0.79,18.18,60.32,
57,10.64,0.86,18.33,67.11,
57,7.73,0.81,15.6,60.89,
57,6.84,0.86,13.15,60.42,
57,7.71,0.78,18.13,54.58,
57,8.26,0.79,17.93,57.78,
57,10.93,0.88,18.5,66.64,
57,10.6,0.87,18.71,65.29,
60,13.15,0.95,18.29,75.7,
60,10.41,0.8,18.29,71.1,
60,10.92,0.85,17.53,73.42,
60,9.48,0.97,14.27,67.82,
60,7.76,0.96,13.81,58.53,
60,12.95,0.94,18.17,75.84,
60,13.36,0.94,20.2,70.42,
61,6.31,0.88,11.57,62,
61,6.56,0.89,10.84,68,
61,5.64,0.9,9.64,65,
63,11.44,0.89,19.4,66.5,
63,11.89,0.82,21.6,67.4,
63,10.54,0.89,18.4,64.5,
63,10.39,0.83,18.3,68.4,
63,10.38,0.92,17.3,65.7,
63,10.07,0.91,16.9,65.5,
63,8.72,1,15.1,57.6,
63,10.64,0.91,17.7,65.8,
63,11.01,0.91,18.6,65.1,
63,9.77,0.89,17.4,63.2,
63,9.51,0.89,17,63.1,
64,9.43,0.86,16.83,65.2,
64,7.01,0.99,14.79,47.9,
66,8.39,0.93,14.71,57.02,
66,8.76,0.85,16.12,63.95,
68,11.05,0.74,22.7,65.73,
68,7.15,0.65,20.43,53.82,
71,14.1,0.69,28.8,70.6,
71,13.1,0.69,27.6,68.4,
71,12.2,0.69,26.9,65.4,
71,12.5,0.69,26,70.4,
71,14.2,0.69,28.9,71.2,
72,9.12,0.88,14.63,71.02,
72,8.5,0.87,14.38,68,
72,8.47,0.89,14.1,67.7,
72,7.59,0.85,13.58,65.45,
72,6.8,0.92,11.03,67.2,
73,2.23,0.68,7.85,42,
73,5.49,0.69,14.39,55,
73,5.57,0.69,13.68,59,
73,5.31,0.69,13.53,57,
73,5.23,0.69,13.3,57,
73,3.73,0.72,10.17,51,
73,2.21,0.71,7.18,43,
73,2.35,0.68,7.1,49,
73,2.25,0.71,6.41,49,
74,6.38,1.04,10.62,57.8,
74,4.21,1.08,7,55.6,
74,3.08,1.06,5.46,53.3,
76,5.03,1.06,12.06,40,
76,8.19,1.06,13.52,57,
76,6.9,1.07,11.23,57,
76,3.39,1.07,8.37,38,
76,2.74,0.88,6.44,48,
76,5.09,0.81,9.42,67,
77,9.13,0.82,17.06,65,
77,7.27,0.86,13.57,62,
77,3.63,9.6,0.77,49,
77,7.31,9.25,1.33,59,
77,6.55,9.61,1.06,64,
77,7.5,9.37,1.25,64,
78,9.6,0.67,19.4,73.1,
78,10.7,0.72,22.1,67,
78,11.2,0.91,17.1,72.5,
78,6.7,0.9,12.5,59.4,
79,12.36,0.93,18.86,71,
79,11.22,0.93,17.31,70,
79,9,0.92,16.42,60,
80,9.25,0.97,14.26,64.08,
80,12.07,0.94,19.9,64.51,
80,10.82,0.92,18.55,63.41,
80,10.74,0.98,17.22,63.62,
80,10.05,0.92,16.75,65.23,
80,9.33,0.86,16.56,65.52,
81,7.32,0.86,14.8,57.4,
81,3.81,0.68,10.01,55,
81,7.68,0.83,16.51,55.5,
81,5.32,0.64,15.85,52.3,
81,6.2,0.69,14.06,63.5,
81,5.81,0.71,13.54,60.1,
82,10.7,0.643,23.5,70.8,
82,7.21,0.85,14.5,58.2,
82,12.6,0.668,25.9,72.6,
83,7.23,0.8,13.94,64.8,
83,5.48,0.77,12.55,56.7,
83,4.1,0.78,9.88,53.2,
84,11.1,0.72,19.8,73,
84,9.9,1.02,15.5,60,
85,15.8,0.84,25.9,73,
85,15.3,0.85,25.2,72,
85,13.5,0.88,20.6,74,
85,13.1,0.9,20.2,72,
85,12,0.84,20,71,
88,11.39,1.01,17.89,63.05,
88,8.25,0.8,14.85,69.46,
88,9.79,0.73,22.06,60.47,
88,12.11,0.74,25.11,65.18,
88,1.31,0.81,4.43,36.7,
93,16.22,0.85,25.41,74.9,
93,14.63,0.83,24.49,71.8,
99,6.87,0.94,11.58,63.1,
99,8.64,0.94,13.76,66.8,
105,14.36,0.859,23.05,72.51,
105,13.68,0.876,21.78,72,
105,13.18,0.851,21.3,72.76,
105,9.12,0.811,17.39,64.62,
107,9.98,0.74,23.1,58.36,
107,13.01,0.87,22.14,67.53,
107,14,0.86,23.31,69.75,
110,10.11,0.943,17.05,62.89,
110,10.08,0.965,16.12,64.79,
112,12.2,0.872,20.4,68.7,
112,10.3,1.1,14.5,64.3,
114,8.87,0.75,20.4,58.05,
114,7.4,0.7,19.13,55.48,
114,6.92,0.73,16.55,57.5,
114,5.62,0.73,13.41,57.74,
115,5.87,0.95,12.01,51.26,
115,4.36,0.92,11.88,40.07,
115,4.95,0.93,11.79,45.12,
115,5.05,0.92,11.65,47.13,
115,5.45,0.99,11.49,47.6,
115,5.48,0.96,11.44,49.68,
115,5.55,1.01,11.23,49.15,
115,6.28,1.02,11.21,54.77,
115,3.55,0.92,10.95,35.42,
115,5.98,1.01,10.74,54.78,
115,4.99,1.02,10.53,46.6,
115,5.61,1.02,10.47,52.45,
115,5.25,1,10.12,51.64,
115,3.7,0.95,9.96,39.27,
115,3.07,0.93,9.47,34.7,
115,4.72,1.02,9.06,51.28,
116,10.9,0.902,18.5,65.6,
116,10.6,0.902,18.2,64.3,
116,10.2,0.899,18.1,62.7,
116,10.3,0.903,17.9,63.7,
116,10.1,0.905,17.8,62.9,
116,10,0.897,17.8,62.6,
116,10,0.9,17.7,62.9,
116,9.9,0.891,17.4,63.9,
116,10.4,0.904,17.5,65.7,
116,11.5,0.908,18.5,68.2,
118,7.6,0.8,15.3,63.7,
118,7,0.78,15.1,61.1,
118,7.9,0.81,15.5,64.3,
118,7.4,0.79,15.2,62.8,
118,7.1,0.8,14.8,60.8,
119,8.74,0.701,18.8,66,
119,6.73,0.714,14.5,64.9,
121,9.9,0.79,24.5,52,
121,10.5,0.73,26.2,55,
121,9.7,0.71,24.3,56,
121,11.5,0.78,25.8,57,
123,12.05,0.89,19.01,71.21,
123,10.88,0.87,18.01,69.57,
126,11.23,0.88,17.86,71.47,
126,7.16,0.79,14.88,61.21,
127,6.63,1.14,9.89,59,
127,5.82,1.1,9.75,54,
134,6.14,0.87,13.89,50.56,
134,5.07,0.88,12.27,46.92,
134,4.52,0.87,10.74,48.15,
134,3.93,0.86,9.59,47.26,
136,5.5,1.34,9.23,44.2,
137,4.4,0.94,8.35,56,
137,3.49,0.96,6.99,52,
137,3.35,1.13,6.32,47,
137,2.71,1.15,5.03,47,
138,13.1,0.82,22,72.7,
138,11.4,0.83,19.1,72.2,
138,8.1,0.84,14.6,66.5,
139,11.62,0.82,19.38,73.12,
139,11.26,0.82,21.85,62.88,
139,13.16,0.82,22.65,70.82,
139,12.12,0.82,22.27,66.35,
139,12.89,0.82,22.52,69.79,
139,13.16,0.82,22.65,70.82,
139,12.82,0.82,21.73,71.91,
139,12.23,0.82,20.53,72.64,
140,10.03,0.66,23.56,65,
142,1.23,0.924,4.1,32,
142,4.99,0.96,11.32,46,
143,12.32,0.935,18.05,73,
143,8.74,0.943,16.64,55.7,
143,10.16,0.944,15.74,68.4,
143,8.31,0.955,15.56,55.9,
144,9.55,0.645,23.3,63.4,
144,8.45,0.755,15.3,73.1,
144,13,0.694,26.3,71,
146,13.16,0.95,18.76,73.85,
146,10.86,0.89,18.12,67.37,
148,16.11,0.83,27.07,71.7,
148,15.63,0.84,26.31,70.87,
150,4.44,0.97,10.47,43.7,
150,3.24,0.98,8.77,37.7,
150,2.98,0.98,6.99,43.5,
150,1.3,1,4.19,31,
152,13.31,0.893,22.18,67.14,
152,12.21,0.899,22.1,61.42,
152,12.48,0.906,20.97,65.65,
152,10.99,0.922,20.06,59.34,
153,12.49,0.94,18.46,72,
153,7.39,0.77,14.54,66,
154,8.4,0.82,16.2,63,
154,8,0.82,15.64,62,
154,6.6,0.8,14.91,55,
154,6.9,0.84,14.75,56,
154,6.4,0.8,14.61,55,
154,6.5,0.83,14.25,55,
154,5.9,0.8,14.12,52,
154,5.6,0.83,12.11,56,
154,4.2,0.78,12.03,45,
154,5,0.83,11.2,54,
154,5,0.84,10.92,55,
154,3,0.8,8.23,46,
155,5.16,0.92,10.56,56,
155,10.9,0.94,16.18,71,
155,3.75,0.94,8.23,48,
155,12.14,0.94,17.95,72,
155,11.04,0.95,15.86,73,
155,8.16,0.94,13.08,66,
159,13.4,0.813,22.2,74,
159,11.1,0.835,19.8,67.1,
159,3.98,0.95,7.16,58.6,
160,7.3,0.57,20.7,61,
160,10.2,0.64,24.8,64,
160,10.5,0.7,23.4,64,
161,10.1,0.86,18.55,64,
161,9.69,0.86,17.5,65,
161,9.58,0.86,17.07,65,
161,7.38,0.82,15.74,57,
163,11.79,0.74,23.77,66.6,
164,14.13,0.867,23.79,68.49,
164,11.54,0.884,21.88,59.62,
166,14.34,0.861,24.34,68.44,
166,9.64,0.776,18.27,67.96,
168,10.09,0.925,16.96,64,
168,1.32,0.92,2.56,56,
168,11.18,0.942,17.58,68,
168,10.31,0.932,17.33,64,
168,9.11,0.928,16.19,61,
168,6.56,0.927,12.93,55,
168,3.06,0.925,7.32,45,
170,13.03,0.93,18.94,74.07,
170,11.51,0.9,18.34,69.87,
170,10.85,0.9,18.03,66.86,
172,9.11,0.94,16.69,58.07,
172,8.42,0.88,14.96,63.95,
172,6.12,0.99,12.09,51.14,
173,5.26,0.9,11.58,50.45,
173,3.89,0.95,9.13,44.85,
174,13.2,0.88,20.32,73.5,
174,10.1,0.72,19.6,71.4,
177,3.26,0.78,10.28,41.14,
177,2.89,0.78,9.37,40.01,
177,2.58,0.77,9.09,36.83,
177,2.55,0.77,8.95,36.94,
177,2.31,0.75,8.76,35.2,
177,1.88,0.73,8.69,29.61,
177,2.52,0.77,8.48,38.61,
184,10.01,0.938,15.68,68.03,
184,10.01,0.938,15.68,68.03,
184,10.02,0.943,15.16,70.07,
184,8.11,0.929,13.49,64.63,
184,6.78,0.948,13.15,54.37,
184,8.27,0.94,13.08,67.23,
184,7.36,0.961,12.68,60.39,
184,5.31,0.916,12.17,47.66,
184,5.52,0.946,11.43,51.05,
185,8.73,0.74,21.44,55,
185,8.18,0.89,15.31,60,
185,8.62,0.89,16.69,58,
185,8.95,0.89,17.04,59,
185,9.1,0.87,18,58,
185,9.8,0.87,19.09,59,
185,8.38,0.85,20.11,49,
186,10.43,0.89,19.8,59.05,
187,13.1,0.83,24.68,63.74,
187,12.02,0.78,24.64,62.22,
187,8.61,0.66,23.41,55.3,
191,10.5,1.24,13.16,66.62,
191,9.41,1.07,14.62,60.34,
197,7.8,0.917,12.9,60.2,
197,8.2,0.89,14.4,65,
197,8.6,0.831,14.5,71.1,
197,5.7,0.684,14.5,57.5,
197,6.2,0.718,14.3,60.2,
197,7.5,0.88,13.4,63.9,
199,10.57,0.77,22.02,62.3,
199,9.63,0.77,20.68,60.5,
199,10.2,0.81,19.19,65.6,
199,9.3,0.81,18.36,62.6,
199,8.92,0.88,17.18,58.9,
199,7.19,0.89,14.09,57.4,
202,5.82,0.9,10.37,63.81,
202,8.82,0.87,16.9,60.31,
202,9.09,0.86,16.84,62.85,
202,9.01,0.86,16.25,64.49,
202,7.91,0.88,15.71,57.17,
202,7.95,0.88,15.5,58.26,
202,7.53,0.87,14.43,60.58,
202,5.7,0.92,11.47,53.89,
202,5.93,0.91,11.45,56.91,
202,2.09,0.87,5.16,46.61,
202,1.98,0.92,4.25,50.58,
202,2.12,0.9,4.12,56.8,
205,8.8,0.85,16.02,64,
205,5,0.96,10.45,50,
214,4.58,0.88,9.64,52.72,
214,5.64,0.878,10.88,59.04,
214,5.01,0.891,9.73,57.79,
214,3.45,0.879,9.13,43.02,
215,7.06,0.95,13.05,57,
215,3.49,0.88,9.04,44,
215,0.75,0.92,2.31,35,
221,10.89,0.82,18.92,70.22,
221,9.61,0.94,16.44,62,
231,6.9,0.9,14.6,52.5,
231,6.4,0.9,14.5,48.9,
231,6.7,0.9,14.4,51.9,
231,6.5,0.9,14.3,50.6,
231,5.8,0.92,13.3,47.2,
231,6.2,0.96,12.1,53.1,
231,5.7,0.96,11.2,52.9,
231,5.3,0.98,10.5,51.4,
231,4.2,0.8,10.5,49.6,
236,2.3,0.54,14.73,28.92,
236,11.6,0.72,23.21,69.41,
237,6.11,0.77,14.28,54.41,
237,7.06,0.79,15.02,59.58,
240,7.8,1.01,14.6,53,
240,5.1,1.02,12.6,40,
242,9.53,0.88,15.59,69.45,
242,9.27,0.88,15.48,68.11,
242,9.18,0.93,15.31,64.38,
242,8.74,0.92,15.2,62.36,
242,8.24,0.91,15.11,59.45,
243,6.23,0.84,11.76,63,
243,4.74,0.83,10.32,55,
244,13.1,0.852,21.9,69.8,
244,11.9,0.837,20.7,68.4,
244,11.2,0.839,20,66.8,
245,5.8,0.84,12.94,53.4,
245,3.69,0.85,9.89,43.9,
246,1.86,1.06,6.11,28,
246,1.51,1.15,4.8,28,
246,2.26,1.09,6.35,33,
246,2.23,1.11,6.35,32,
246,2.16,1.11,6.02,32,
246,1.88,1.08,5.55,31,
246,1.74,1.09,4.93,32,
246,2.78,1.14,7.47,33,
246,2.17,1.11,6.42,31,
246,2.74,1.08,6.86,37,
246,2.2,1.04,6.37,33,
246,2.05,1.14,6.16,29,
246,1.74,1.09,5.2,31,
250,10.75,0.91,18.9,62.51,
250,11.07,0.93,20.73,57.45,
250,10.39,0.94,19.17,57.64,
250,9.34,0.92,17.45,58.46,
250,10.29,0.89,18.1,63.88,
250,10.39,0.92,19.67,57.43,
252,12.7,0.85,19.74,76,
252,10.9,0.79,19.7,70.5,
255,9.95,0.97,14.86,69,
257,10.02,0.92,17.42,62.5,
260,14.1,0.88,22.8,70.2,
260,14,0.87,22.6,71.4,
260,13.1,0.89,21.2,69.6,
260,11,0.9,21.1,58.3,
261,0.64,0.8,2.14,37,
261,0.91,0.81,3.12,36,
270,14.04,0.941,19.06,78.32,
270,13.54,0.929,18.91,77.1,
270,12.02,0.947,18.17,69.88,
270,13.23,0.952,18.1,76.83,
270,11.5,0.822,18.08,77.42,
270,11.9,0.97,17.8,69,
270,11.28,0.935,17.71,68.16,
270,10.41,0.819,17.27,73.6,
270,6.14,0.869,12.2,57.9,
271,12.08,0.8,20.44,73.87,
271,10.53,0.82,19.06,67.38,
271,8.42,0.83,17.58,57.71,
271,6,0.84,14.92,47.87,
273,9.22,0.861,15.99,67,
273,2.85,0.958,7.78,38.2,
273,9.35,0.857,16.13,67.7,
273,10.53,0.865,17.31,70.3,
273,8.87,0.868,15.59,65.6,
273,8.63,0.876,15.46,63.7,
273,6.41,0.892,13.3,54.1,
280,11.66,0.803,19.58,74.2,
280,13.25,0.91,18.48,78.8,
280,12.05,1.015,16.74,70.9,
282,12.1,0.79,20.76,73.5,
282,9.3,0.758,19.5,63.2,
282,1.33,0.495,7.41,36.3,
282,8.04,0.779,18.62,55.4,
287,6.15,0.95,12.27,53,
287,4.61,0.93,11.5,43,
294,9.86,0.76,20.04,65,
294,8.23,0.86,16.39,58,
296,11.1,0.94,17.1,62.8,
296,1.1,0.92,3.2,33.5,
296,10.9,0.92,17.3,68.4,
296,10.4,0.94,16.7,66.1,
297,1.62,0.55,5.07,47.41,
297,1.38,0.59,4.43,42.59,
297,2,1.18,3.71,39.19,
297,0.99,0.61,3.31,39.93,
297,0.88,0.58,3.06,40.19,
297,1.1,1.03,2.65,34.47,
297,0.78,1.08,1.88,32.78,
297,0.75,1.1,1.86,31.46,
297,0.65,1.08,1.58,32.59,
297,0.72,1.17,1.56,31.9,
297,0.72,1.17,1.53,32.43,
297,0.2,1.16,0.52,26.52,
304,8.96,0.758,23.54,50.07,
304,11.12,0.745,22.71,65.58,
304,11.8,0.744,23.52,67.28,
304,12.52,0.75,24.58,67.58,
306,8.1,0.887,14.2,65.9,
306,7.6,0.898,13.57,62,
306,5.5,0.687,13.52,58.7,
308,0.71,1.07,2.29,24.5,
308,1.61,1.09,5.43,27.1,
308,0.71,1.05,2.7,25.4,
308,3.85,1.03,10,37.3,
308,3.64,1.04,9.51,36.7,
308,3.08,1.05,8.81,33.3,
308,2.33,1.03,6.93,32.5,
308,1.77,1.01,5.3,33,
308,1.59,1.13,5.54,25.5,
323,7.15,0.85,13.35,63,
323,5.4,0.85,10.25,62,
323,3.68,0.87,8.39,50,
325,10.77,0.891,17.748,68.14,
325,8.55,0.896,15.5,61.63,
325,6.86,0.848,15.18,53.27,
325,5.19,0.742,15.161,46.1,
325,3.47,0.677,12.825,39.95,
328,5.95,0.94,11.72,54,
328,5.81,0.94,11.24,55,
328,2.86,0.96,7.26,41,
329,4.23,0.81,10.92,38,
329,3.55,0.77,10.57,37,
329,2.83,0.81,8.25,34,
329,2.02,0.77,6.68,32,
329,1.94,0.77,6.6,33,
329,2.23,0.84,5.22,43,
329,1.67,0.81,4.29,39,
329,1.21,0.77,4.04,33,
329,0.88,0.78,3.29,29,
329,1.49,0.86,3.24,46,
330,8.35,0.88,14.83,64,
330,5.35,0.84,12.51,51.4,
330,3.1,0.81,10.54,36.2,
330,1.95,0.78,7.69,32.5,
332,11,0.925,18.88,63,
332,10.6,0.911,17.9,65.3,
332,9.55,0.94,16.55,61.4,
332,8.54,0.921,16.45,56.4,
333,10.1,0.73,21.28,65,
333,9.52,0.77,18.46,67,
339,9.77,0.89,17.38,61.06,
339,2.62,0.85,7.41,40.88,
339,9.34,0.88,16.39,63.9,
339,8.37,0.9,15.06,61.6,
340,5.51,1.01,9.75,55.97,
340,5.16,1.01,9.34,54.68,
340,0.11,1.05,0.4,25.88,
340,6.33,1.04,9.88,61.63,
340,5.36,1.03,9.62,54.1,
340,5.91,1.03,9.5,60.43,
340,5.81,1.03,9.33,60.49,
340,5.83,1.04,9.23,60.74,
340,5.31,1.03,8.77,58.79,
340,5.32,1.02,8.73,59.77,
340,5.17,1.03,8.61,58.32,
340,4.6,1.03,8.53,52.33,
340,5.04,1.06,8.51,55.86,
340,4.86,1.02,8.36,57.02,
340,4.23,1.08,7.13,54.97,
340,3.63,1.05,6.44,53.7,
340,0.15,1.06,0.55,25.65,
341,11.04,0.879,17.28,72.7,
348,10.27,0.89,17.24,67,
348,8.57,0.81,16.09,66,
348,9.3,0.87,16.58,65,
348,9.03,0.88,16.71,62,
350,6.6,0.71,17.5,54,
350,4.5,0.57,15.3,51,
350,7.8,0.81,16.5,59,
350,13.3,0.83,21.8,73,
350,13.4,0.84,21.7,74,
350,10.1,0.76,21.5,62,
350,11.5,0.91,18.3,69,
350,11.4,0.81,22.2,64,
350,14,0.86,22.3,73,
351,6.7,0.8,14.7,57.18,
351,6.61,0.82,13.85,58.16,
351,7.21,0.82,15.34,57.35,
351,7.02,0.82,14.19,60.34,
351,8.1,0.78,15.72,66.41,
351,9.01,0.78,18.52,62.4,
351,8.54,0.76,19.13,58.77,
351,8.2,0.76,18.63,57.9,
351,7.67,0.767,15.52,64.9,
353,10.89,0.97,16.05,68.78,
353,11.15,0.97,16.57,69.37,
353,10.84,0.97,16.23,68.29,
353,10.6,0.97,16.15,67.61,
353,9.76,0.99,15.25,64.78,
353,9.65,1.06,15.25,59.31,
353,9.4,1.06,15.03,58.53,
353,9.37,1.06,14.96,59.37,
353,9.25,1.06,14.87,58.37,
353,8.72,1.08,14.33,56.43,
356,8.1,0.842,14.1,68.2,
356,7.8,0.895,13.6,64.1,
363,9.66,0.695,19.8,70.2,
363,9.1,0.69,19.2,68.7,
363,8.14,0.679,18.5,64.8,
363,3.7,0.844,7.4,59.2,
370,1.26,0.91,4.13,33,
370,1.25,0.94,3.75,36,
378,16.02,0.81,26.68,74.11,
378,1.09,0.78,3.2,43.78,
380,11.74,0.77,23.82,64,
380,13.84,0.89,21.9,71,
380,10.03,0.73,19.36,71,
380,4.62,0.79,9.13,64,
381,10.21,0.9,19.54,58,
381,4.11,0.88,10.24,46,
383,9.97,0.87,17.01,67.34,
383,10.01,0.89,16.61,67.71,
383,9.09,0.89,15.67,65.17,
